음식점,리뷰,지도
한상,장점  모든음식이 간이 슴슴한데도 맛있음 열무 진짜 부드럽고 맛있음 다비우고 나움 열무 원래손도 안되는사람인데 한입먹어보고 4번 리필함 전반적으로 고급스럽고 맛있음 진짜 가성비좋구 고급진맛  그럼에도 불구하고 별 2개인이유 나도 장사하는입장이고 가족중에서도 코스트높은 식당을하는 사람이있기에 어느정도 공감대가 있어 무례하지만 않다면 앞에서 대놓고 뭐라하지않는편  1사장님의 무례한 주문 석관동에 처음와봤고 오자마자 전망이 너무좋다고 엄마랑 신기해하고있었음 2분정도 뷰에대해 감탄했고 석관동에 이런 뷰가있네하면서 좋아햇음 사장님이 그런와중 메뉴 봐주세요라고 퉁명스럽게 말하심 5분도아니고 2분얘기했어요 더더욱칭찬이였고 그래서 뭘보라고요라고 얘기하니 멋쩍게 웃으며 주문하시라구요 친구들이랑 온것도아니고 엄마랑 온건데 기분이 진짜 나빴음  2사장님의 무례하고 몰지각한 서빙 그렇게 열심히 써치하고 간 집이 아니기에 큰 식탁에 식탁만한 상을 밀어서 얹는 구조라고 생각하지못함 알려주지도않음 그냥와서 물컵치워주세요라고 한뒤 그 큰상을 말도없이 상으로 밀어버림 소리도심했고 본인은 퍼포먼스라고 생각하는것같은데 그냥 짐승밥 밀어넣어주는느낌 가장 상에서 아주 가깝운 의자에 엄마 가방이 있었고 엄마가놀래서 가방을 붙잡음 2천만원짜리 가방임 가방가격이 중요한게아니라 태도를 지적하는것떨어지거나 했음 영수증보여주고 변상받음 그만이지만 눈이있으면 누가봐도 상바로옆에 가방이있는데 너무 놀랐음  사람가방이 가까운곳에 있거나 상을 그렇게 세게 개밥주듯이 밀어올릴꺼면 말을하고 올려야지 군대교관이 따로없음 진짜 무례함과 몰지각이 이루 말할수없음  3앞접시의 불청결 기분까지 조진상태에서 앞접시에 이물질이 너무심했음 딜리버리는 사장이했고 사과는 직원이와서함 자기 가게면 지가 체크해야했다생각함  사과하신직원분이 너무친절하셨고 사장님이 요리다하신거고 낯가리는 성격이셔서 좀그렇다 그래두 음식 다직접하시고 열무가 맛있는이유도 직접재배하신거라 맛난거라 말씀하심 직원분께사장님때문에 기분상했는데 덕분에 잘먹었다고 팁도드림 이분덕에 또 갈것 이분없으면 내 전재산걸고 여기망할듯 음식금액을 올리고 마음공부하세요   음식은 대장금뺨치게 잘하시는듯 진짜 맛있음  상견례 키워드는 빼야할곳이고 음식이 좋음 부엌에서 안나오시는게 어떨까싶음 본인직원에게도 말투가 무례하신걸보니 그냥 천성이 본인바께 모르는듯   맛있었고 또갈것이나 또 날자극한다면 똑같이 무례하게할예정 부디 절 기억해주세요 저처럼 무례한걸 싫어하시는 분은 비추천  전 음식맛은 대만족이라 싸워서라도 또 먹으러 가려구요 2만원 추가로 올려도 먹을의향있는맛,kakao
한상,별1개도 아까워요 가지마세요,kakao
한상,한상에서 돌잔치했어요 돌상차림도 한상에다 맡겼고요 준비해주신 돌떡도 넘 맛있었어요 케익과 돌잡이 추가물건 정도만 준비하시면 되세요 결과는 너무 만족스러웠습니다 룸 안도 널찍해서 손님들도 식사하기 좋았어요 유명 부페보다 훨씬 저렴하면서도 음식 맛있고 친절하시고 밑반찬 리필 가능해서 잘 치렀습니다 가족 돌잔치 고민하시는 분들은 망설이지 마세요 메뉴는 기본 한상차림에 테이블 당 갈비찜 한 접시 하시면 좋아요 기본차림에 떡갈비 포함돼 있어서 어린이 손님에게도 적합합니다  참 지하주차장이 잘 돼 있어서 더 좋습니다,kakao
한상,호불호가 갈리는 집이랄까  음식은 모두 수제라서 조미료가 안들어가다 보니 맛에대한 평가가 제각각 인듯    떡갈비육회 나물 이것저것 꼬치꼬치 물으니 설명해주셔서 식당 컨셉이 건강식이라는걸 이해했음   듣고 보니 더 맛있음,kakao
한상,음식이 정갈하고 종업원들도 친절해서 좋았습니다,kakao
한상,기대 많이 안하고 갔는데 비빔밥 항상 맛있어요 반찬으로 나오는 도라지 무침도 맛있구여  다만 식당이 너무 휑하고 그래서 ㅎㅎ 좀 쌀쌀하고 그래요 쾌적하고 좋습니다,kakao
한상,가격은 비싼데 나오는 반찬들이 가지수만 많고 그냥 백반집 반찬이랑 다를 바 없음 한정식 아니에요,kakao
한상,상호 그대로 푸짐한한상입니다 근데 1인식사도될까요,kakao
한상,6070대 여자분 사장님이신가요 밥먹으러가서 그분의 지겨운 인생이 내게 묻어온다,kakao
한상,여태까지 가본 곳들중 최악입니다  저런 구성과 맛 양심을 가지고 장사할 생각을 하는것도 신기하고 유지가 되는것도 신기함 여기 별점 한개도 아깝다는 말 절대 공감 여기 괜찮다고 별점주는건 진짜 주인이 작성한거임 절대 가지 마세요,kakao
한상,네이버에 기재된 번호로 전화해보시면 이곳은 장사하기싫어하는곳이 분명해요  그냥 사람을 싫어하는듯  전화응대를 이렇게 하는데 가서도 제대로 된 서비스를 받고올까 걱정이네요 ,kakao
한상,2점은 그렇고 4점짜리 식당은 됨,kakao
한상,맛있던데 이 정도면 평범하게 잘하지 않나 싶습니다 반찬 구성에 대해 말이 많던데 이 가격에 이 정도면 가성비 좋은 것 같아요 서울에 다른집들도 비슷한 것 같은데 뭐가 그렇게 맘에 안 들었는지도 모르겠고요 주변 식당들은 넘 시끌벅적하고 주차공간도 없고해서 저는 여기 자주 찾습니다,kakao
한상,제가 가 본 한정식 집 중에서 반찬 구성이 가장 허접했습니다,kakao
한상,가성비가 좋은편은 아니지만 이정도 평점을 줄 가게는 아닌듯 반찬 전반적으로 간 세지 않아서 속이 편안했고요  사찰음식이 테마인 것 같은데  테마에 맞는 적절한 맛입니다  고층 유리창이라 밖에 공사하긴 하지만 뷰는 트였고요 다만 한정식집 답지 않은 뻥 뚫린 식당같은 분위기와 이 가격에 종이컵은 개선 필요합니다   제가 갔을 때는 젊은 남자 직원분이 꼼꼼이 챙겨주시고 엄청 친절하셨습니다,kakao
한상,가격 대비 최악,kakao
한상,아 마눌 생일이라 예약할려 했는데 후기 보고 도저히ㅠㅠ,kakao
한상,별점 1도 아깝다 가격대비 음식 구성 맛 너무 떨어진다,kakao
한상,가격 대비 넘 좋았어요ㅎㅎ 불친절하다는 이야기가 리뷰에 있는데 아마 여자 사장님인듯 나머지 분들은 다 친절하세요 편하게 한식 먹으러 오기 좋을 것 같아요,kakao
한상,여기 절대 가지마세요 집에서 해 먹을수 있는 반찬만 수십가지 나오고 맛도 별로 입니다컵도 종이컵으로커피도 커피믹스로 주고형편없어요정말 돈이 아깝습니다ㅠ,kakao
한상,성의 없음   생수에 종이컵 반찬 가지수는 많으나 조기생선 몇마리에  집반찬들 뿐 그나마 육회는 맛 있음 추천하고 싶지 않은 가게임 식당 분위기에 맞는 식기류등 사용 권장 커피는 종이컵에 믹스밖에 없음 부모님 모시고 가족식사 자리인데 너무 실망함,kakao
한상,스님 밥상에 색을 입힌다라는 주제로 대상을 타기도 한 한상은 사찰음식에 조예가 깊은 박혜선 대표이사가 음식을 총괄하고 있다 몸에 좋은 음식은 기본으로 먹기도 좋은 음식은 맛도 좋다는 박 대표는 건강한 유기농 식재료를 많이 사용하여 믿음을 주고 있다 사찰 음식으로 요즘처럼 강한 입맛을 찾으시는 분들은 조금은 밋밋할 수 있어 참고 하시기 바랍니다,kakao
한상,반찬구성 꽝이고 식재료 질은 낮고 원가 싼거로만 골라서 반찬구성한듯 육회라고 나왔는데 거무튀튀한 색깔에 먹다남은 재고준거같고 맛도 보통이하네요 오늘은 돈 내지만 다시 오지 못할 업소라 생각됨,kakao
한상,별한개도 아까움 비싸고 특히 너무 시끄러움 룸도 룸이아님 천장이 다 뚫려있는 육회에선 오래된냄새나서 먹지도 못하고  최악입니다  손님을 호구로 아나요 한번 팔면 그만입니까  가족모임같다가 기분상하고 오래된 육회먹고 토하고  다신 안갑니다,kakao
한상,가지마세요 비싸구 맛두 없어요 높은곳이라 뷰만 좋음,kakao
일번지정육식당 돌곶이점,여길 왜 줄까지 서가며,kakao
일번지정육식당 돌곶이점,동네맛집 주말 피크타임엔 웨이팅해야해요,kakao
일번지정육식당 돌곶이점,별점이 높은 이유를 모르겠음  고기도 별로임,kakao
일번지정육식당 돌곶이점,좌석도 넓고 맛도 좋습니다 무엇보다도 서비스가 정말 좋네요 찌개류 줄어드는걸 못봤네요 bb,kakao
일번지정육식당 돌곶이점,가격 저렴하고 가성비 좋다보니 항시 웨이팅이 있어요,kakao
일번지정육식당 돌곶이점,가성비 좋고 맛있음 차돌박이 된장찌개는 좀 슴슴함 매장은 생각보다 작음,kakao
일번지정육식당 돌곶이점,몸보신 필요하면 가곤 합니다 이 가격에 소고기를 이렇게나 왕창 즐길 수 있다니 심지어 퀄리티나 맛도 좋아요 중간중간 된장찌개 리필해주시고 밑반찬 직접 가져다 먹는것두 편해요,kakao
일번지정육식당 돌곶이점,여기 회식하기 최고입니다 보기 좋게 나와서 부모님 모시고 가도 괜찮고요 찌개 리필해주시고 쌈채소도 계속 가져다 먹을 수 있음 10만원 안쪽으로 소고기 배부르게 먹을 수 있어서 최고,kakao
일번지정육식당 돌곶이점,싸고 맛있는집 무한리필가능한 된장찌게는 정말맛있어요 고기와 더불어먹는 냉면맛도 좋아요,kakao
일번지정육식당 돌곶이점,회식장소로 좋아요 직원들끼리 먹었는데 친절하시고 맛도좋았어요,kakao
일번지정육식당 돌곶이점,가성비있게 맛있게 먹을수 있는곳이라 자주 갑니다 웨이팅이 좀 있긴 하지만 그래도 금방 빠지는것 같아요 알바생들도 친절하고 좋아요 특히 된장찌개 너무 맛있어요 굿,kakao
일번지정육식당 돌곶이점,맛있고 직원분들도 친절해서 좋았어요,kakao
일번지정육식당 돌곶이점,살치살 단독으로 먹멌을때가 맛있었어요 한마리는 고기 좋아하는 사람들에게 가성비 좋은듯요,kakao
일번지정육식당 돌곶이점,맛있고 친절하고 주차도 편한데   가격이 너무 올랐네요   소한마리 4만원대로 시작했는데   어제가니 7만3천원   고기값이 두배로 올랐습니다 그게 좀 아쉽긴하네요,kakao
일번지정육식당 돌곶이점,질 좋은 고기를 가성비 있게 먹을 수 있고 주차도 좋고 된찌도 존맛 그리고 야채들도 셀프로 원하는 만큼 가져다 먹을 수 있어서 자주가요 존맛,kakao
일번지정육식당 돌곶이점,가격이 엄청올랐음,kakao
일번지정육식당 돌곶이점,너무맛있고 친절해요융,kakao
일번지정육식당 돌곶이점,써빙끝내주네요 알바친구들 굳 친구들과한잔하기좋은집 된장찌게무한리필 1인상차림비2000원 가끔자주가는 집 친절하고편한집 석관동 명소강추합니다 손님이많아 조금시끄럽긴해도 분위기좋고 써빙친구들 멋져요 장사 잘되는집은 뭐가 달라도달라,kakao
일번지정육식당 돌곶이점,가성비 매우 좋아요 너무 시끄럽고 대기가 긴 게 흠이지만ㅠ,kakao
일번지정육식당 돌곶이점,가성비 좋음 다만 손님이 많고 북적북적해서 가끔 불친절하는데 이해함,kakao
일번지정육식당 돌곶이점,소고기치고 저렴하고 된장찌개 짱맛 ㅠㅠ,kakao
일번지정육식당 돌곶이점,가족끼리 자주오는곳 사람이많아서 웨이팅은 항상있음 ㅠㅠ 근데존맛,kakao
일번지정육식당 돌곶이점,이시국에 자리도 넓은데 테이블간 간격도 안두고 옆자리에 앉히네요 56명 되는 사람들이 먼저 와있던 우리테이블 옆에 앉는데 그 어떤 제재도 안하는걸 보고 식겁했습니다,kakao
일번지정육식당 돌곶이점,사람 바글바글해서 정신 없는것빼곤 좋음 입소문이 무섭긴한가봄 이거 전 가게는 손님 하나도 없다가 망했는디,kakao
일번지정육식당 돌곶이점,가성비는 좋아요 미국산 고기에 철판 가스불 구이라 소고기에 숯불맛을 기대하는 분은 실망할듯 배는 부른데 소고기맛을 느끼지는 못하겠네요 그점만 빼면 서빙도 시설도 괜찮음,kakao
일번지정육식당 돌곶이점,여기 가끔 이용하는 식당인데 처음에는 고기상태가 좋았는데 근래들어 고기 상태가 안좋습니다 냄새에 둔감한 저인데도 차돌박이 외 다른부위에서 냄새가 심해 못먹겠더군요 식당가보시면 알겠지만 이젠 노인분들이 거의 주를 이루어더구요고기에서 나는 냄새가 둔감해서그런듯합니다,kakao
윤스쿡,돈카츠 좋아하는데 여기서 경영식 돈까스 맛있음 게 먹음광운대 정식,kakao
윤스쿡,돈가스 소금후추 찍어먹음 맛있음,kakao
윤스쿡,제 인생 1등 일본식 돈까스 맛집이라 생각합니다 대학가 근처 맛집이라 기대 안하고 친구따라서 가서 먹었는데 너무 맛있어서 놀랐어요 원육 숙성을 잘해서 육질은 부드럽고 돈까스 튀김은 바삭바삭했어요 여기는 등심 따로 안심 따로 최소 두 번은 가야한다고 생각합니다 저는 지금까지 5번정도 방문했습니다  재방문의사 ,kakao
윤스쿡,안심 돈까스 깍두기 너무 부드럽다 같이 간 아들이 별다섯개라고  특히 특로스가스 최고입니다 친절하시기까지,kakao
윤스쿡,돈까스도 돈까스지만 특히 불맛이 확 나는 제육덮밥이 정말 맛있습니다,kakao
윤스쿡,돈까스가 맛있긴 한데 요즘 돈까스 집들이 상향평준화가 많이 되서 엄청난 맛까진 아닙니다 이 곳의 진가는 파불고기 덮밥인데요 돈까스에 이거 같이 드시면 무조건 만족하실 수 있습니다 둘 정도 인원으로 메뉴 3개 시켜서 1개 반씩 나눠 드시는 걸 추천합니다,kakao
윤스쿡,가격에비해 그렇게 맛있는것도 아닌데 현금할인해준다해서 계좌이체 되냐고하니까 한숨쉬면서 계좌이체는 안돼요 이럼 걍 딴데갈란다 가성비 ㅆㅎㅌㅊ,kakao
윤스쿡,비싼데 진짜 맛있습니다,kakao
윤스쿡,맛있어요 근데 쫌 비쌈,kakao
윤스쿡,모든 메뉴가 맛있습니다 정식도 맛있고 히레카츠도 맛있습니다 히레카츠의 경우 어느 일식 돈가스와 비교해도 뒤지지 않습니다 시간이 지나도 튀김 옷이 눅눅해지지 않고 끝까지 바삭합니다  점심 시간에는 웨이팅이 계단 끝까지 생기기 때문에 점심 시간보다 일찍 혹은 점심 시간보다 늦게 방문하시는 걸 추천드립니다 사실 광운대 학생들과 근처 주민들 모두가 즐기는 식당이라 언제 방문하셔도 손님이 끊이지 않고 들어옵니다ㅎㅎ,kakao
윤스쿡,믿고 먹는 윤스쿡역시 맛있어요 어디가도 이런 퀄리티는찾기 힘들어요 엄지척 할수밖에 없네요,kakao
윤스쿡,맛잇고 친절함,kakao
윤스쿡,ㄹㅇ 맛친놈 쩝쩝박사로서 검증된 맛집임 팡운머 근처 최대 맛집 사장님 아 싸랑해요 아우 3일 연속 간 적도 있음 그냥 가뭄 속 내린 가랑비 그자체인 것이에요 돈까스만 맛있는 줄 알았는데 제육덮밥도 맛있음 하 어이업성 기본 돈까스보단 로스히레 시키는 걸 추천드림 핑크솔트가 최고다 현금 내면 천원 할인해주심 야호 ᕕ ᐛ ᕗ  여기는요 제육정식을 먹어보기 전에는 별점 5점이었다면요 제육정식을 먹어본 뒤론 별점 50점입니다 진짜 개이에요 ㄹㅇ 불맛 확 나면서 양도 많고 밥에 계란후라이에 된장찌개까지ㅠ 이거 안 먹으면 깜빵 감 일찍 열어줘서 1교시 끝나면 맨날 가요 ㅎ 사랑해요 윤스쿡,kakao
윤스쿡,익지 않은 고기가 서브되었는데 대처방안이 1500원 할인된 금액이라  양심이 참 없는 곳입니다  다신 안갈예정입니다 돈까스 고기의 빨간부분과 안익은 걸 구분 못하는사람은 없습니다 참고하세요    저녁에 배탈나서 폭풍설사했습니다 정말 고통스럽네요,kakao
윤스쿡,나는 여기가 1만5천원으로 가격을 올려도 갈 것임 진짜 좋아하는 돈까스집 가격이 1만원대라 부담스럽지만 그래도 맛은 있음 진짜 맛있음  로스 히레 광운대 정식 다 먹어봤는데 로스가 참 맛있음 같이 나오는 와사비랑 같이 먹으면 금상첨화임  광운대 정식은 현금으로 구매하면 할인해주는데 가격이 딱딱 떨어지는 것도 아니고 계좌이체도 안되서 사실상 잔돈이 많이 남아도는거 아니면 그냥 카드결제가 좋음,kakao
윤스쿡,광운대 수업들으러 왔다가 깜짝 놀라고 갑니다 겁나 맛있네요,kakao
윤스쿡,광운대 맛집 중 하나 돈까스도 맛있지만 제육이 특별한집,kakao
윤스쿡,현재 메뉴판 가격입니다  옛날 사진이랑 비교해보니까 가격은 오르고 양은 적어졌네요  맛은 낫배드입니다  별 4개 드립니다,kakao
윤스쿡,안심 등심 치돈 까지 가격 싸고 다 맛있어요,kakao
윤스쿡,제육 된장 세트로 먹었습니다  제육은 불맛이 나고 채소도 신선해서 맛있었습니다  된장찌개도 칼칼허이 소주가 생각날 정도로 맛있었습니다   전반적으로 깔끔하고 사장님도 친절하시고 맛도 좋고  가격도 너무 착합니다  한마디로  윤스쿡 내맘에 쿡,kakao
윤스쿡,돈까스의 끝을 볼 수 있는 곳,kakao
윤스쿡,죄송한데요 여기 돈까스미만잡이에요 비싸면 먹지마세요 내가 다먹게,kakao
윤스쿡,광운대 근처 음식점 개바르는걸로는 모자르고 전국구 맛집으로 나와도 될 정도임 별 6개 없나,kakao
윤스쿡,한끼로 후회 없는 선택,kakao
윤스쿡,아니 250g의 돼지고기를 1만원에 근데 맛있다니  가만 아쉬운 점은 히레가츠 씹다가 입천장이 까짐 ㅎㅎ,kakao
윤스쿡,갈 때마다 한결같아요 최고에요 ,kakao
윤스쿡,이 가격에 이정도 퀄리티라니 우동도 맛있어요 ㅜㅜ사람들 꽉 차는 이유를 알겠네욤 흐흐 낼 또가야지,kakao
윤스쿡,숨은 돈까스 맛집 가격올리고 번화가에서 장사하셔도 될듯,kakao
윤스쿡,솔직히 갓성비  어딜 내놔도 아깝지 않은 퀄리티   정말 최고야,kakao
윤스쿡,팡운머최고맛집,kakao
윤스쿡,좀 비싸지만 질 좋고 맛있어서 돈 아깝지 않아요 가게도 깨끗해요,kakao
윤스쿡,돈까스너무맛있어요 팡대생의 추천맛집,kakao
더원,요리류가 맛있어요 홀매니저님도 친절하시고 다음에 또 가고싶습니다,kakao
더원,방문 때마다 어머니의 安否를 묻는 manager분께 고마운 마음 전합니다,kakao
더원,북경오리 코스  오리 가슴살 볶아 나와서 살짝 매콤한듯 좋았고 뼈탕이 진하게 마무리 되어 좋았다  주방장님이 하얏트에서 29년 일하셨다고 했다 배불러서 다른 것을 못 먹었지만 다음에는 여럿이서 가서 요리를 먹어야겠다  매장이 깔끔하고 중간중간 테이블 위의 휴지나 밀쌈종이를 치워 주셔서 개인적으로 좋았음,kakao
더원,맛과 친절도 모두 만족 북경오리를 처음 경험하기에 최적의 장소,kakao
더원,군대간 막내아들 휴가나오날 얼큰한 짬뽕이 먹고 싶다기에 더원으로 달려갔지요 시원하고 얼큰하고 해물도 듬뿍들어있는 삼선짬뽕에 유린기와 유살슬도 시키고 빙화만두까지 상다리 부러지게 차려진 중국요리에 울아들 정신없이 맛나게 먹는 모습에 흐믓하고 맛난 시간이었지요 야채도 신선하고 고기도 부드러웠으며 유린기의 소스가 독특하니 맛났습니다 담에 또 휴가나오면 그땐 미리 북경오리 예약하고 꼭 가봐야겠어요,kakao
더원,북경오리 미쳤어요 너무 맛있고북경오리 정식코스 먹었는데 냉채 북경오리 볶음 탕 쭉 나와서 구성 넘좋고 배부르고 최고였어요ㅋㅋ,kakao
더원,북경오리 가성비 있고 맛있네요 다음엔 다른 요리도 먹어보러 가야겠어요,kakao
더원,사장님 친절 음식도 기대이상,kakao
더원,맛 서비스 모두 만족입니다 장모님 생신으로 갔었는데 가족 모두가 만족해서 좋았습니다,kakao
더원,말 그대로 더 원이네요,kakao
더원,늘 즐겨찾는 중국집입니다 특히 다른 메뉴보다 타 중국집에서 보기 어려운 사천탕면 짜사이탕면을 추천합니다 사천탕면은 아주얼큰한 맛이 좋고 짜사이탕면은 특유의 깔끔하고 돼지고기 베이스의 짭짤한 국물이 맛있어요  만날 흔한 짜장짬뽕에 질리셨다면 이 곳을 추천해요,kakao
더원,맛있어용,kakao
더원,최악임 이렇게 맛업는 중국집 처음봄 직원들은 친절하나 맛없음 맛잇다고 리뷰 남기는사람들 다 구라치는거같음 첫째 삼선짬뽕 싱겁고 맹탕같다 해산물 아낌없이 넣어줄정도로 많지 않다 둘째 쟁반짜장 싱겁고 짜장맛 한 20프로 밖에안난다 셋째 깐풍기 싱겁고 기름맛만 난다 양념이 하나도 베어잇지않고 튀김과 고기가 따로논다 넷째 잡채밥은 그나마 약간 낫는데 같이 딸려오는 국물이 무슨 짬뽕국물도 아니고 육계장 국물맛나고 미지근하고 싱겁고 간이 안베어잇다  전체적으로 음식에 간이 안베어 싱겁고 뭘먹는건지 모르겠다 이 리뷰를 보고 참고잘하시길,kakao
더원,양 많고 해산물 진짜 아낌없이 넣어줌,kakao
더원,짜장면이 쫍조름한게 맛있습니다,kakao
더원,낫배드 메뉴들이 다 평범함 무난하게 맛있다  해물 양 많고 신선함 아주머니 친절함,kakao
스시다온,다른데서 이가격에 이런스시 못먹습니다,kakao
스시다온,집에와서도 생각나는 행복한 런치였습니다 쉐프님 입담도 즐겁고 깔끔하고 편안한 오마카세였습니다 오래오래 장사해주세요U0001faf6 갓성비 그잡채 바로 또 예약했답니다,kakao
스시다온,분위기도 좋고 맛있어요 배불러서 산책하다가 귀가했습니다 위치가 주택가라서 주차는 근처 공영주차장에 하시면 됩니다 몰랐는데 주차비 무료더라구요,kakao
스시다온,가성비 있고 친절하긴 하셨는데 집에 돌아와서 사진을 보니 ㅠ 초밥 위에 이상한 털이 있었다는걸 알게됐어요 먹을땐 몰랐는데 꼬불털이라 뭔가 ㅠㅠ  셰프님은 엄청 친절하셨어요 하지만 위생에 주의를 기울이셔야할거같아요 ㅠㅠ,kakao
스시다온,가성비가 넘쳐여,kakao
스시다온,초밥 나오기 전 에피타이져가 맛있었고 전복 들어간거 초밥은 12피스 나와서 배부르게 먹었습니다 이 가격에 이러한 식사는 정말 감사합니다 가성비 최고에요 계속 말 걸어주시고 설명해주시는데 저희는 오히려 좋고 재밌었습니다 재방문 의사 있어요,kakao
스시다온,셰프님이 음식 설명을 친절하게 잘 해주십니다 기념일이신 분들은 후토마키 꽁다리를 받을 수 있어요ㅋㅋㅋ,kakao
스시다온,가성비 괜찮은 오마카세 그러나 포만감이 느껴지지 않아서 별하사 뺐습니다 집에와서 라면하나 먹었습니다,kakao
스시다온,오마카세 엔트리중에 방문할만해요 집근처라 방문했는데 재방문의사 있습니다 메뉴가 푸짐하게 나오는건 아니지만 많이 나와요 결국 배불러서 못먹었습니다,kakao
스시다온,무례함 사진찍는사람앞에서 대놓고 사진의미없다해서 괜히 눈치보여서 안찍음,kakao
스시다온,가성비 좋은 오마카세  셰프님 친절하시고 재밌으셔서 즐겁게 먹고 왔습니다,kakao
스시다온,음식 하나하나너무 맛있었어요ㅎㅎ 일괄적으로 음식을 내어주는게 아니라 식사 속도에 맞춰 주셔서 쫓기는 느낌 없이 편안한 식사 할 수 있어요 식기도 사케잔도 예쁘고 가게도 너무 청결해서 좋았어요U0001faf6,kakao
스시다온,가성비 좋고 맛도 충분합니다 전체적으로 재방문 할수 있겠다는 생각이 드네요,kakao
스시다온,서비스도 좋고 맛도 매우 좋습니다,kakao
스시다온,난 내스타일 아니었음 초밥이 별루 너무 셨음 저렴한 가격에 오마카세를 경험할 수 있는 건 좋았지만 솔직히 뭐가 좋은 건지 잘 디저트까지 야무지게 나온건 좋았음,kakao
스시다온,가격 대비 맛있어요  다만 쉐프님이 너무 사적인 말을 많이 거시는 선을 넘을랑 말랑 그리고 12명 가량 수용하다보니 약간 소란스러워서 아쉬워요,kakao
스시다온,가격 위치 맛 구성 서비스 다 종합해서 4점정도는 되겠다 싶어서 4점 평 남기려 했는데 음식 사진 다시 보니 5만원대에 이정도라면 반올림해서 5점은 충분하겠다 생각 드네요   약간 진듯 하면서도 삼삼하고 간이 약한 샤리가 제 타입은 아니었지만 호불호 차치하고서라도 전체적으로 만족스러웠던 저녁식사였습니다 가성비 좋아요,kakao
스시다온,거를 타선이 없네요 행복했습니다,kakao
스시다온,스강신청이 빡셌다 서울 동북권의 축복이라 부를 수 있는 가성비 넘치는 오마카세다 숙성회의 퀄리티가 전반적으로 만족스러웠지만 애피타이저나 디저트는 약간 아쉬웠다 조금 자극적인 맛들이었다고 해야할까 입을 행구는 기억이 더 많았던것 같기도 그럼에도 가격을 생각하면 이건 무조건 재방문이다 입문용으로도 그리고 가볍게 오마카세를 즐기기에도 좋은 그런 오마카세 스시집,kakao
스시다온,완즈이 기절,kakao
스시다온,유튜브 보고 찾아간 곳인데 기대보단 아쉬웠어요 ㅠㅠ 캐주얼한 분위기었고 초밥도 무난한 맛이었습니다 특별히 와 맛있다 이런 게 없었어요 ㅠㅠ 캐치테이블 어플에 안 좋은 후기 있어서 좀 걱정했는데 셰프님은 친절하셨어요,kakao
스시다온,셰프님이 친절하고 너무 재밌으시고 이 가격에 이런 퀄리티 오마카세를 맛볼 수 있다니 정말 대박이에요 재방문의사 200있습니다 ㅎㅎ,kakao
스시다온,다양하게 먹을 수 있어서 너무 좋아요,kakao
스시다온,맛있었고 친절하게 응대해주셔서 좋았어요,kakao
스시다온,깔끔한 외내관  맛잇는 식사와 구성 친절하고 센스있는 쉐프님들 부담없는 가격 다 좋았어요  쉐프님 접객태도에 대한 말들이 많은데 기분 나쁘다는 이야기도 좋았다는 이야기도 다 맞다고 생각해요 경험상 불친절할 정도로 무뚝뚝한 쉐프님도 말씀 많은 쉐프님도 겪어봤는데 전 좋았고 무난했다고 생각하네요 쉐프님이 방문하는 손님들마나 독심술사도 아니고 난 말 없이 프라이빗하게 먹고 싶은 손님이나 사담 하고 싶어하는 손님 구분해가며 응대할 수도 없는 노릇이니까요,kakao
스시다온,가격대비 만족스러움,kakao
스시다온,오마카세가 처음이였는데  부담스럽지 않게 계속 말 걸어주셔서  재밌게 먹었어요,kakao
스시다온,총점은 35점  음식 중저가 오마카세임을 고려해도 아쉬운 편이었어요 청어가 괜찮았고 모든 메뉴가 그정도 퀄리티였으면 만족했을 텐데 나머지가 그다지 매력이 느껴지지 않았어요 다른 분들 평처럼 샤리도 좀 짰고요  서비스 접객은 다른 평들처럼 호불호가 갈릴 듯해요 친근하게 이야기를 던져주시는 건 좋은데 격식이 너무 없는 느낌 옆 손님한테 뭘 그렇게 두리번두리번하세요 심심해 보여요 하는 게 썩 듣기 좋진 않았어요  초밥 설명을 해주실 때 테이블 전체에 한번에 말씀하셔서 다른 손님들 이야기 소리에 종종 안 들릴 때가 있어서 아쉬웠어요  그밖에 초밥을 놓아주는 각도나 숟가락의 위치 등 약간의 디테일한 부분을 더 신경써 주시면 좋을 것 같아요,kakao
스시다온,맛있음아쉬운 부분 없는 건 아니지만  조금 더 받아도 불평할 수 없는 가성비 접객은 확실히 호불호 갈릴듯 해요 약간 툭툭 던지시는 말투라서 난 웃겼음,kakao
스시다온,샤리 네타 상태와 구성 모두 만족했고 설명도 재밌게 해주시고 좋았어요,kakao
